  [1m[36mSQL (61.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (18.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.7ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.7ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (9.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.7ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.7ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "iGjZqXlNqoM"], ["price", 54], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-07 15:00:20.629036"], ["updated_at", "2015-09-07 15:00:20.629036"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "sk2HBFnez6c"], ["price", 37], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-07 15:00:20.631685"], ["updated_at", "2015-09-07 15:00:20.631685"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "9I8DzT5VzKE"], ["price", 78], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-07 15:00:20.634160"], ["updated_at", "2015-09-07 15:00:20.634160"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "gTajQDo-nR8"], ["price", 67], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-07 15:00:20.636684"], ["updated_at", "2015-09-07 15:00:20.636684"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "V30fRQ6goAI"], ["price", 87], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-09-07 15:00:20.639307"], ["updated_at", "2015-09-07 15:00:20.639307"]]
  [1m[35mPokemon Load (0.8ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "u1Dhb6P966w"], ["price", 33], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-09-07 15:00:20.643172"], ["updated_at", "2015-09-07 15:00:20.643172"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "0KiDWCAEJG0"], ["price", 63], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-09-07 15:00:20.646096"], ["updated_at", "2015-09-07 15:00:20.646096"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "fd2ImoB28xw"], ["price", 19], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-07 15:00:20.649179"], ["updated_at", "2015-09-07 15:00:20.649179"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "RyFl6VuUmTQ"], ["price", 19], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-07 15:00:20.651674"], ["updated_at", "2015-09-07 15:00:20.651674"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "f7u577MFV0Y"], ["price", 42], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-09-07 15:00:20.654138"], ["updated_at", "2015-09-07 15:00:20.654138"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "iIidZMxTudc"], ["price", 65], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-07 15:00:20.657369"], ["updated_at", "2015-09-07 15:00:20.657369"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "o2RZ7ZwSQhA"], ["price", 11], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-07 15:00:20.660792"], ["updated_at", "2015-09-07 15:00:20.660792"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "XXIVp43ETvc"], ["price", 58], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-07 15:00:20.663608"], ["updated_at", "2015-09-07 15:00:20.663608"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "GGSVbIAvEQM"], ["price", 53], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-07 15:00:20.666175"], ["updated_at", "2015-09-07 15:00:20.666175"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "E69YOuZXznA"], ["price", 50], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-07 15:00:20.669642"], ["updated_at", "2015-09-07 15:00:20.669642"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "i5ekvI167WM"], ["price", 52], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-07 15:00:20.672981"], ["updated_at", "2015-09-07 15:00:20.672981"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "YRB6YyDpxnc"], ["price", 84], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-09-07 15:00:20.676546"], ["updated_at", "2015-09-07 15:00:20.676546"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "CVfLx3ijQVY"], ["price", 88], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-07 15:00:20.679455"], ["updated_at", "2015-09-07 15:00:20.679455"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "Ff8x8Z6p34U"], ["price", 86], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-07 15:00:20.682087"], ["updated_at", "2015-09-07 15:00:20.682087"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "hZxHEnF1uaA"], ["price", 91], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-07 15:00:20.684536"], ["updated_at", "2015-09-07 15:00:20.684536"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "WfEVLgQuocA"], ["price", 60], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-07 15:00:20.687070"], ["updated_at", "2015-09-07 15:00:20.687070"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "DeOK0NEAMLg"], ["price", 23], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-07 15:00:20.690228"], ["updated_at", "2015-09-07 15:00:20.690228"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "JR0ljRmnNVw"], ["price", 19], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-07 15:00:20.693597"], ["updated_at", "2015-09-07 15:00:20.693597"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "6rvuBI7lDhU"], ["price", 71], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-07 15:00:20.696462"], ["updated_at", "2015-09-07 15:00:20.696462"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "QI9NMjaXSLc"], ["price", 27], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-09-07 15:00:20.699207"], ["updated_at", "2015-09-07 15:00:20.699207"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "z4x03Slixas"], ["price", 97], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-07 15:00:20.701681"], ["updated_at", "2015-09-07 15:00:20.701681"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 109], ["name", "qbWMCBpMS48"], ["price", 8], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-09-07 15:00:20.704067"], ["updated_at", "2015-09-07 15:00:20.704067"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 109], ["name", "QpZrKjR1Oac"], ["price", 35], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-09-07 15:00:20.707281"], ["updated_at", "2015-09-07 15:00:20.707281"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 109], ["name", "ryfkw8fNEZ8"], ["price", 56], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-07 15:00:20.710651"], ["updated_at", "2015-09-07 15:00:20.710651"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 110], ["name", "IEhIVykZqLA"], ["price", 11], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-09-07 15:00:20.713257"], ["updated_at", "2015-09-07 15:00:20.713257"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 110], ["name", "ws50m6w3SPw"], ["price", 25], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-09-07 15:00:20.715730"], ["updated_at", "2015-09-07 15:00:20.715730"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 110], ["name", "meu0ThsLSjY"], ["price", 68], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-07 15:00:20.718585"], ["updated_at", "2015-09-07 15:00:20.718585"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "gH85PzeCIHQ"], ["price", 13], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-09-07 15:00:20.721173"], ["updated_at", "2015-09-07 15:00:20.721173"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "lHhQHqoHrIg"], ["price", 87], ["happiness", 19], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-09-07 15:00:20.724474"], ["updated_at", "2015-09-07 15:00:20.724474"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "MtWvfpEEe8c"], ["price", 96], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-09-07 15:00:20.728958"], ["updated_at", "2015-09-07 15:00:20.728958"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 112], ["name", "TRaniSoycd8"], ["price", 29], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-07 15:00:20.732608"], ["updated_at", "2015-09-07 15:00:20.732608"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 112], ["name", "WqRycLlmBjA"], ["price", 76], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-09-07 15:00:20.736848"], ["updated_at", "2015-09-07 15:00:20.736848"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 112], ["name", "kSDsdubs6vs"], ["price", 42], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-07 15:00:20.739668"], ["updated_at", "2015-09-07 15:00:20.739668"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 113], ["name", "uqjLQQCcjB0"], ["price", 40], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-07 15:00:20.743462"], ["updated_at", "2015-09-07 15:00:20.743462"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 113], ["name", "ycC9nacS4-Q"], ["price", 42], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-07 15:00:20.747764"], ["updated_at", "2015-09-07 15:00:20.747764"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
